#,seed,score,hitRate,alg11,pal,scale,melodic
1,"n66n273a",0.417,"8%","1/12",0,"n/a","—"
2,"xaykdvpt",0.417,"8%","1/12",0,"n/a","—"
3,"3r343po1",0.417,"8%","1/12",0,"n/a","—"
4,"1gj670pw",0.417,"8%","1/12",0,"n/a","—"
5,"xxbitw84",0.417,"8%","1/12",0,"n/a","—"
6,"7x8ziivl",0.417,"8%","1/12",0,"n/a","—"
7,"wkjbkwak",0.417,"8%","1/12",0,"n/a","—"
8,"t2z8wfmy",0.417,"8%","1/12",0,"n/a","—"
9,"69pekwaj",0.417,"8%","1/12",0,"n/a","—"
10,"pftpkvmr",0.417,"8%","1/12",0,"n/a","—"
11,"z4zv4tbu",0.417,"8%","1/12",0,"n/a","—"
12,"gv39qn7y",0.417,"8%","1/12",0,"n/a","—"
13,"xo3lving",0.417,"8%","1/12",0,"n/a","—"
14,"yrrbgzko",0.417,"8%","1/12",0,"n/a","—"
15,"llkr1f24",0.417,"8%","1/12",0,"n/a","—"
16,"z64qgd4t",0.417,"8%","1/12",0,"n/a","—"
17,"z58lufff",0.417,"8%","1/12",0,"n/a","—"
18,"pbcvczky",0.417,"8%","1/12",0,"n/a","—"
19,"3frh6cit",0.417,"8%","1/12",0,"n/a","—"
20,"1tvj6e9d",0.417,"8%","1/12",0,"n/a","—"
21,"mcfef3cv",0.417,"8%","1/12",0,"n/a","—"
22,"juc2mujx",0.417,"8%","1/12",0,"n/a","—"
23,"u944pnf4",0.417,"8%","1/12",0,"n/a","—"
24,"chf2iuqj",0.417,"8%","1/12",0,"n/a","—"
25,"ghm3kzke",0.417,"8%","1/12",0,"n/a","—"
26,"zxixmcoh",0.417,"8%","1/12",0,"n/a","—"
27,"ctdo4hqy",0.417,"8%","1/12",0,"n/a","—"
28,"4qt0ii6e",0.417,"8%","1/12",0,"n/a","—"
29,"bcexmuba",0.417,"8%","1/12",0,"n/a","—"
30,"455wbjo0",0.417,"8%","1/12",0,"n/a","—"
31,"r3mk3g5u",0.417,"8%","1/12",0,"n/a","—"
32,"cqsdsfr0",0.417,"8%","1/12",0,"n/a","—"
33,"5b1zr8sr",0.417,"8%","1/12",0,"n/a","—"
34,"tbhv90vm",0.417,"8%","1/12",0,"n/a","—"
35,"6w37rccr",0.417,"8%","1/12",0,"n/a","—"
36,"piciigw6",0.417,"8%","1/12",0,"n/a","—"
37,"yvv4k8zd",0.417,"8%","1/12",0,"n/a","—"
38,"xnq1zjhf",0.417,"8%","1/12",0,"n/a","—"
39,"7zj8yd10",0.417,"8%","1/12",0,"n/a","—"
40,"roe4me8o",0.417,"8%","1/12",0,"n/a","—"
41,"fpbzq3uf",0.417,"8%","1/12",0,"n/a","—"
42,"vrxm1w2c",0.417,"8%","1/12",0,"n/a","—"
43,"rx28eull",0.417,"8%","1/12",0,"n/a","—"
44,"tck9q7x1",0.417,"8%","1/12",0,"n/a","—"
45,"kpurv5cn",0.417,"8%","1/12",0,"n/a","—"
46,"b52w5ahq",0.417,"8%","1/12",0,"n/a","—"
47,"a5ytd7uu",0.417,"8%","1/12",0,"n/a","—"
48,"44rr7d37",0.417,"8%","1/12",0,"n/a","—"
49,"3ylfv2lk",0.417,"8%","1/12",0,"n/a","—"
50,"m9khe15c",0.417,"8%","1/12",0,"n/a","—"
51,"ntnmdzyk",0.417,"8%","1/12",0,"n/a","—"
52,"b1ypx2su",0.417,"8%","1/12",0,"n/a","—"
53,"yuwbyftq",0.417,"8%","1/12",0,"n/a","—"
54,"f1aawnxv",0.417,"8%","1/12",0,"n/a","—"
55,"eo2k3din",0.417,"8%","1/12",0,"n/a","—"
56,"aimg3ysm",0.417,"8%","1/12",0,"n/a","—"
57,"ykz7x6ms",0.417,"8%","1/12",0,"n/a","—"
58,"p8sfo311",0.417,"8%","1/12",0,"n/a","—"
59,"8tlsy3r3",0.417,"8%","1/12",0,"n/a","—"
60,"lkvijbfj",0.417,"8%","1/12",0,"n/a","—"
61,"5z8z1k6i",0.417,"8%","1/12",0,"n/a","—"
62,"qph28aj3",0.417,"8%","1/12",0,"n/a","—"
63,"hut2ys42",0.417,"8%","1/12",0,"n/a","—"
64,"xz621f9q",0.417,"8%","1/12",0,"n/a","—"
65,"icgcmc1l",0.417,"8%","1/12",0,"n/a","—"
66,"n0ypkkml",0.417,"8%","1/12",0,"n/a","—"
67,"adt3910h",0.417,"8%","1/12",0,"n/a","—"
68,"ycdqx791",0.417,"8%","1/12",0,"n/a","—"
69,"7gkcykhn",0.417,"8%","1/12",0,"n/a","—"
70,"jcrfttpe",0.417,"8%","1/12",0,"n/a","—"
71,"xpinf0ue",0.417,"8%","1/12",0,"n/a","—"
72,"gqyw1us4",0.417,"8%","1/12",0,"n/a","—"
73,"wtruma9p",0.417,"8%","1/12",0,"n/a","—"
74,"0cwhsx7x",0.417,"8%","1/12",0,"n/a","—"
75,"1zll9i81",0.417,"8%","1/12",0,"n/a","—"
76,"lb5xv8i8",0.417,"8%","1/12",0,"n/a","—"
77,"1wkq2rzp",0.417,"8%","1/12",0,"n/a","—"
78,"hqgr1xru",0.417,"8%","1/12",0,"n/a","—"
79,"ckosrvjq",0.417,"8%","1/12",0,"n/a","—"
80,"dab43s5f",0.417,"8%","1/12",0,"n/a","—"
81,"yxa12pc9",0.417,"8%","1/12",0,"n/a","—"
82,"z56cuhwj",0.417,"8%","1/12",0,"n/a","—"
83,"xgj2wo3j",0.417,"8%","1/12",0,"n/a","—"
84,"2x065dkz",0.417,"8%","1/12",0,"n/a","—"
85,"k7xbzzde",0.417,"8%","1/12",0,"n/a","—"
86,"5ji7ps87",0.417,"8%","1/12",0,"n/a","—"
87,"elquamte",0.417,"8%","1/12",0,"n/a","—"
88,"wc8t08ed",0.417,"8%","1/12",0,"n/a","—"
89,"0xeo4oyg",0.417,"8%","1/12",0,"n/a","—"
90,"5iqwsizo",0.417,"8%","1/12",0,"n/a","—"
91,"wmurp8p7",0.417,"8%","1/12",0,"n/a","—"
92,"bup40jhb",0.417,"8%","1/12",0,"n/a","—"
93,"8pfzkkab",0.417,"8%","1/12",0,"n/a","—"
94,"vf0hbxlf",0.417,"8%","1/12",0,"n/a","—"
95,"m9u072z8",0.417,"8%","1/12",0,"n/a","—"
96,"l10j2cau",0.417,"8%","1/12",0,"n/a","—"
97,"s65vo4dd",0.417,"8%","1/12",0,"n/a","—"
98,"cpb1m130",0.417,"8%","1/12",0,"n/a","—"
99,"jk4xa61n",0.417,"8%","1/12",0,"n/a","—"
100,"5itdgmag",0.417,"8%","1/12",0,"n/a","—"
101,"y8xirlqs",0.417,"8%","1/12",0,"n/a","—"
102,"c8alf8eg",0.417,"8%","1/12",0,"n/a","—"
103,"ou535i3f",0.417,"8%","1/12",0,"n/a","—"
104,"pwdmk92q",0.417,"8%","1/12",0,"n/a","—"
105,"u89xac30",0.417,"8%","1/12",0,"n/a","—"
106,"ivt09elt",0.417,"8%","1/12",0,"n/a","—"
107,"16ocmhvo",0.417,"8%","1/12",0,"n/a","—"
108,"ixxukblj",0.417,"8%","1/12",0,"n/a","—"
109,"x61p5ycr",0.417,"8%","1/12",0,"n/a","—"
110,"280tr8h7",0.417,"8%","1/12",0,"n/a","—"
111,"0qruj93o",0.417,"8%","1/12",0,"n/a","—"
112,"7jjo7n2e",0.417,"8%","1/12",0,"n/a","—"
113,"f72dzs5v",0.417,"8%","1/12",0,"n/a","—"
114,"uh1rgccf",0.417,"8%","1/12",0,"n/a","—"
115,"dchlzsua",0.417,"8%","1/12",0,"n/a","—"
116,"v61ztxfm",0.417,"8%","1/12",0,"n/a","—"
117,"w1g1y4gp",0.417,"8%","1/12",0,"n/a","—"
118,"1mc065gf",0.417,"8%","1/12",0,"n/a","—"
119,"19dwkc76",0.417,"8%","1/12",0,"n/a","—"
120,"sjwozizd",0.417,"8%","1/12",0,"n/a","—"
121,"ttf1vld7",0.417,"8%","1/12",0,"n/a","—"
122,"2jt9zt5v",0.417,"8%","1/12",0,"n/a","—"
123,"sbofzq4z",0.417,"8%","1/12",0,"n/a","—"
124,"lx2jo0ir",0.417,"8%","1/12",0,"n/a","—"
125,"3p1aclk9",0.417,"8%","1/12",0,"n/a","—"
126,"x51rr8hk",0.417,"8%","1/12",0,"n/a","—"
127,"hdwxhug9",0.417,"8%","1/12",0,"n/a","—"
128,"22o2mljy",0.417,"8%","1/12",0,"n/a","—"
129,"auj8ui7x",0.417,"8%","1/12",0,"n/a","—"
130,"i17m7x9f",0.417,"8%","1/12",0,"n/a","—"
131,"j4rfcyzc",0.417,"8%","1/12",0,"n/a","—"
132,"r3fao6p2",0.417,"8%","1/12",0,"n/a","—"
133,"3e46av4b",0.417,"8%","1/12",0,"n/a","—"
134,"mri1wn0b",0.417,"8%","1/12",0,"n/a","—"
135,"fp19z5fj",0.417,"8%","1/12",0,"n/a","—"
136,"gkls1brj",0.417,"8%","1/12",0,"n/a","—"
137,"uyhssa0l",0.417,"8%","1/12",0,"n/a","—"
138,"l0lb0dpa",0.417,"8%","1/12",0,"n/a","—"
139,"hsmzn17i",0.417,"8%","1/12",0,"n/a","—"
140,"fyvfjbj1",0.417,"8%","1/12",0,"n/a","—"
141,"bxzlh5id",0.417,"8%","1/12",0,"n/a","—"
142,"as3nvr1a",0.417,"8%","1/12",0,"n/a","—"
143,"yp4xa5b0",0.417,"8%","1/12",0,"n/a","—"
144,"cztwtxjt",0.417,"8%","1/12",0,"n/a","—"
145,"usbpt8b8",0.417,"8%","1/12",0,"n/a","—"
146,"s0fhy59d",0.417,"8%","1/12",0,"n/a","—"
147,"xux96bfn",0.417,"8%","1/12",0,"n/a","—"
148,"0w4b26ly",0.417,"8%","1/12",0,"n/a","—"
149,"ytyso3n9",0.417,"8%","1/12",0,"n/a","—"
150,"xaoqx3qb",0.417,"8%","1/12",0,"n/a","—"
151,"ld977ewg",0.417,"8%","1/12",0,"n/a","—"
152,"s213svim",0.417,"8%","1/12",0,"n/a","—"
153,"wpwpk843",0.417,"8%","1/12",0,"n/a","—"
154,"id6tjamg",0.417,"8%","1/12",0,"n/a","—"
155,"b9pv40y7",0.417,"8%","1/12",0,"n/a","—"
156,"pu2t7wbt",0.417,"8%","1/12",0,"n/a","—"
157,"svuwb7j6",0.417,"8%","1/12",0,"n/a","—"
158,"40i1ny06",0.417,"8%","1/12",0,"n/a","—"
159,"q5znu560",0.417,"8%","1/12",0,"n/a","—"
160,"8ihgvfom",0.417,"8%","1/12",0,"n/a","—"
161,"0h4fd1rz",0.417,"8%","1/12",0,"n/a","—"
162,"rey14omv",0.417,"8%","1/12",0,"n/a","—"
163,"rmfxdml4",0.417,"8%","1/12",0,"n/a","—"
164,"k0q8it43",0.417,"8%","1/12",0,"n/a","—"
165,"tltuw9rb",0.417,"8%","1/12",0,"n/a","—"
166,"0ztkhb03",0.417,"8%","1/12",0,"n/a","—"
167,"i4frwuz0",0.417,"8%","1/12",0,"n/a","—"
168,"g22beqzc",0.417,"8%","1/12",0,"n/a","—"
169,"fcuc801z",0.417,"8%","1/12",0,"n/a","—"
170,"45o0gzl1",0.417,"8%","1/12",0,"n/a","—"
171,"gv59qm95",0.417,"8%","1/12",0,"n/a","—"
172,"qbabirc1",0.417,"8%","1/12",0,"n/a","—"
173,"9p0aaarc",0.417,"8%","1/12",0,"n/a","—"
174,"7w7k5pdd",0.417,"8%","1/12",0,"n/a","—"
175,"c2ea40fs",0.417,"8%","1/12",0,"n/a","—"
176,"2vlqrnwy",0.417,"8%","1/12",0,"n/a","—"
177,"xy1tbdf7",0.417,"8%","1/12",0,"n/a","—"
178,"yr20ncsy",0.417,"8%","1/12",0,"n/a","—"
179,"kq7pjd83",0.417,"8%","1/12",0,"n/a","—"
180,"fdafqjlb",0.417,"8%","1/12",0,"n/a","—"
181,"pe4881eu",0.417,"8%","1/12",0,"n/a","—"
182,"22rf5xwk",0.417,"8%","1/12",0,"n/a","—"
183,"rrd2do4f",0.417,"8%","1/12",0,"n/a","—"
184,"dkn7asn8",0.417,"8%","1/12",0,"n/a","—"
185,"vbuz2u8r",0.417,"8%","1/12",0,"n/a","—"
186,"nodvdjbg",0.417,"8%","1/12",0,"n/a","—"
187,"ewmhmsza",0.417,"8%","1/12",0,"n/a","—"
188,"4fvwnim0",0.417,"8%","1/12",0,"n/a","—"
189,"3t1d17i6",0.417,"8%","1/12",0,"n/a","—"
190,"3smyms6i",0.417,"8%","1/12",0,"n/a","—"
191,"o9r0j7ls",0.417,"8%","1/12",0,"n/a","—"
192,"y34kixoz",0.417,"8%","1/12",0,"n/a","—"
193,"fdawq9dh",0.417,"8%","1/12",0,"n/a","—"
194,"h03g5q0j",0.417,"8%","1/12",0,"n/a","—"
195,"becookjw",0.417,"8%","1/12",0,"n/a","—"
196,"s4lfuiys",0.417,"8%","1/12",0,"n/a","—"
197,"8ab5dfll",0.417,"8%","1/12",0,"n/a","—"
198,"839idcuh",0.417,"8%","1/12",0,"n/a","—"
199,"0ny3vge6",0.417,"8%","1/12",0,"n/a","—"
200,"ou0aznwj",0.417,"8%","1/12",0,"n/a","—"
201,"09u2lo1d",0.417,"8%","1/12",0,"n/a","—"
202,"v7ajzgsk",0.417,"8%","1/12",0,"n/a","—"
203,"qvdi44bu",0.417,"8%","1/12",0,"n/a","—"
204,"dh39t0gk",0.417,"8%","1/12",0,"n/a","—"
205,"iw10k1du",0.417,"8%","1/12",0,"n/a","—"
206,"2fcpug9j",0.417,"8%","1/12",0,"n/a","—"
207,"8o91l1ti",0.417,"8%","1/12",0,"n/a","—"
208,"m3f48alk",0.417,"8%","1/12",0,"n/a","—"
209,"2xtntobe",0.417,"8%","1/12",0,"n/a","—"
210,"39dmhi4i",0.417,"8%","1/12",0,"n/a","—"
211,"b2rsrbzs",0.417,"8%","1/12",0,"n/a","—"
212,"6pofgsj7",0.417,"8%","1/12",0,"n/a","—"
213,"qng3djmc",0.417,"8%","1/12",0,"n/a","—"
214,"9gowvxfc",0.417,"8%","1/12",0,"n/a","—"
215,"nz510n1g",0.417,"8%","1/12",0,"n/a","—"
216,"phovf3fc",0.417,"8%","1/12",0,"n/a","—"
217,"gs0yyq8n",0.417,"8%","1/12",0,"n/a","—"
218,"dkxi2z1q",0.417,"8%","1/12",0,"n/a","—"
219,"8rs4ues0",0.417,"8%","1/12",0,"n/a","—"
220,"e4ew53zj",0.417,"8%","1/12",0,"n/a","—"
221,"941ib5s1",0.417,"8%","1/12",0,"n/a","—"
222,"cx2fuwlt",0.417,"8%","1/12",0,"n/a","—"
223,"9vocpix4",0.417,"8%","1/12",0,"n/a","—"
224,"2134gpj3",0.417,"8%","1/12",0,"n/a","—"
225,"ok0riwid",0.417,"8%","1/12",0,"n/a","—"
226,"edfy0ktr",0.417,"8%","1/12",0,"n/a","—"
227,"lk4m0hcl",0.417,"8%","1/12",0,"n/a","—"
228,"yzaczm72",0.417,"8%","1/12",0,"n/a","—"
229,"00d7zyrh",0.417,"8%","1/12",0,"n/a","—"
230,"bw53tjso",0.417,"8%","1/12",0,"n/a","—"
231,"zzfsvgt9",0.417,"8%","1/12",0,"n/a","—"
232,"c7tu6qzq",0.417,"8%","1/12",0,"n/a","—"
233,"182rhnmz",0.417,"8%","1/12",0,"n/a","—"
234,"u9ar156o",0.417,"8%","1/12",0,"n/a","—"
235,"8jfmshmo",0.417,"8%","1/12",0,"n/a","—"
236,"30kbcr57",0.417,"8%","1/12",0,"n/a","—"
237,"apypwb97",0.417,"8%","1/12",0,"n/a","—"
238,"8x148uva",0.417,"8%","1/12",0,"n/a","—"
239,"2cizwjvh",0.417,"8%","1/12",0,"n/a","—"
240,"z8bjggnn",0.417,"8%","1/12",0,"n/a","—"
241,"tggnbgvm",0.417,"8%","1/12",0,"n/a","—"
242,"9fb1f8x4",0.417,"8%","1/12",0,"n/a","—"
243,"bh5i15vu",0.417,"8%","1/12",0,"n/a","—"
244,"fqgsywk4",0.417,"8%","1/12",0,"n/a","—"
245,"3y2ijyxe",0.417,"8%","1/12",0,"n/a","—"
246,"hwao95lm",0.417,"8%","1/12",0,"n/a","—"
247,"0ikw4pdr",0.417,"8%","1/12",0,"n/a","—"
248,"tyszl3qh",0.417,"8%","1/12",0,"n/a","—"
249,"e0pxkuqi",0.417,"8%","1/12",0,"n/a","—"
250,"5jxjzgss",0.417,"8%","1/12",0,"n/a","—"
251,"gd16od1o",0.417,"8%","1/12",0,"n/a","—"
252,"qc77tdys",0.417,"8%","1/12",0,"n/a","—"
253,"5cmwvl93",0.417,"8%","1/12",0,"n/a","—"
254,"3j9xtnde",0.417,"8%","1/12",0,"n/a","—"
255,"vun1qh7g",0.417,"8%","1/12",0,"n/a","—"
256,"fr1pc2gw",0.417,"8%","1/12",0,"n/a","—"
257,"qkowekf3",0.417,"8%","1/12",0,"n/a","—"
258,"q27piep3",0.417,"8%","1/12",0,"n/a","—"
259,"32f61t5u",0.417,"8%","1/12",0,"n/a","—"
260,"hd5simqm",0.417,"8%","1/12",0,"n/a","—"
261,"vo675kdm",0.417,"8%","1/12",0,"n/a","—"
262,"79aexkug",0.417,"8%","1/12",0,"n/a","—"
263,"m37q291u",0.417,"8%","1/12",0,"n/a","—"
264,"mncqvkrl",0.417,"8%","1/12",0,"n/a","—"
265,"xlrgsiiz",0.417,"8%","1/12",0,"n/a","—"
266,"wcvfwfl9",0.417,"8%","1/12",0,"n/a","—"
267,"4huj57w3",0.417,"8%","1/12",0,"n/a","—"
268,"b6e4men7",0.417,"8%","1/12",0,"n/a","—"
269,"bqykkeou",0.417,"8%","1/12",0,"n/a","—"
270,"fm37jn6p",0.417,"8%","1/12",0,"n/a","—"
271,"ujpxvjfl",0.417,"8%","1/12",0,"n/a","—"
272,"m61f3jnq",0.417,"8%","1/12",0,"n/a","—"
273,"p26dyiar",0.417,"8%","1/12",0,"n/a","—"
274,"mdfgjl8w",0.417,"8%","1/12",0,"n/a","—"
275,"mio229ha",0.417,"8%","1/12",0,"n/a","—"
276,"iv0xngao",0.417,"8%","1/12",0,"n/a","—"
277,"qpnc620u",0.417,"8%","1/12",0,"n/a","—"
278,"1nsbu8bt",0.417,"8%","1/12",0,"n/a","—"
279,"6nvtqdni",0.417,"8%","1/12",0,"n/a","—"
280,"3yufjbwe",0.417,"8%","1/12",0,"n/a","—"
281,"muwbpljh",0.417,"8%","1/12",0,"n/a","—"
282,"gjkkcq5i",0.417,"8%","1/12",0,"n/a","—"
283,"m1vgicu9",0.417,"8%","1/12",0,"n/a","—"
284,"iq2lgp6p",0.417,"8%","1/12",0,"n/a","—"
285,"6fdruh3h",0.417,"8%","1/12",0,"n/a","—"
286,"jepofviy",0.417,"8%","1/12",0,"n/a","—"
287,"5ci9yu8t",0.417,"8%","1/12",0,"n/a","—"
288,"ab5i3tce",0.417,"8%","1/12",0,"n/a","—"
289,"kjxi1i9w",0.417,"8%","1/12",0,"n/a","—"
290,"ws2amuj9",0.417,"8%","1/12",0,"n/a","—"
291,"a4vo9wo8",0.417,"8%","1/12",0,"n/a","—"
292,"jqrif0bm",0.417,"8%","1/12",0,"n/a","—"
293,"xbpnq1v9",0.417,"8%","1/12",0,"n/a","—"
294,"9h0yarep",0.417,"8%","1/12",0,"n/a","—"
295,"w89r6bqi",0.417,"8%","1/12",0,"n/a","—"
296,"lm4d5xxr",0.417,"8%","1/12",0,"n/a","—"
297,"h187qi4o",0.417,"8%","1/12",0,"n/a","—"
298,"4n28gr72",0.417,"8%","1/12",0,"n/a","—"
299,"kur9sef2",0.417,"8%","1/12",0,"n/a","—"
300,"m1z1g10u",0.417,"8%","1/12",0,"n/a","—"
301,"xqqy3z0u",0.417,"8%","1/12",0,"n/a","—"
302,"dy4symd1",0.417,"8%","1/12",0,"n/a","—"
303,"a5y4polo",0.417,"8%","1/12",0,"n/a","—"
304,"gx6dnqmo",0.417,"8%","1/12",0,"n/a","—"
305,"4e71sr17",0.417,"8%","1/12",0,"n/a","—"
306,"y7rdc4at",0.417,"8%","1/12",0,"n/a","—"
307,"p35ccf3l",0.417,"8%","1/12",0,"n/a","—"
308,"7b1qlg2q",0.417,"8%","1/12",0,"n/a","—"
309,"5tg6azl6",0.417,"8%","1/12",0,"n/a","—"
310,"q07z0uq8",0.417,"8%","1/12",0,"n/a","—"
311,"8nvacw15",0.417,"8%","1/12",0,"n/a","—"
312,"jcxsz3ip",0.417,"8%","1/12",0,"n/a","—"
313,"j1qn8yno",0.417,"8%","1/12",0,"n/a","—"
314,"g49tbf2e",0.417,"8%","1/12",0,"n/a","—"
315,"lde7qfop",0.417,"8%","1/12",0,"n/a","—"
316,"sdfrxj9u",0.417,"8%","1/12",0,"n/a","—"
317,"lbma6nf9",0.417,"8%","1/12",0,"n/a","—"
318,"6rz7at2j",0.417,"8%","1/12",0,"n/a","—"
319,"wg5ttaml",0.417,"8%","1/12",0,"n/a","—"
320,"04h3gxa3",0.417,"8%","1/12",0,"n/a","—"
321,"z43vf8hd",0.417,"8%","1/12",0,"n/a","—"
322,"3rgzki5d",0.417,"8%","1/12",0,"n/a","—"
323,"suisujw6",0.417,"8%","1/12",0,"n/a","—"
324,"vzqpnpan",0.417,"8%","1/12",0,"n/a","—"
325,"yshqhj4l",0.417,"8%","1/12",0,"n/a","—"
326,"32aaevab",0.417,"8%","1/12",0,"n/a","—"
327,"s2evfx51",0.417,"8%","1/12",0,"n/a","—"
328,"lb8g1aux",0.417,"8%","1/12",0,"n/a","—"
329,"u778bq74",0.417,"8%","1/12",0,"n/a","—"
330,"07a4hrb1",0.417,"8%","1/12",0,"n/a","—"
331,"1je12hmu",0.417,"8%","1/12",0,"n/a","—"
332,"zjv661qx",0.417,"8%","1/12",0,"n/a","—"
333,"ij8hwkw7",0.417,"8%","1/12",0,"n/a","—"
334,"nr9zuxew",0.417,"8%","1/12",0,"n/a","—"
