#,seed,score,hitRate,alg11,pal,scale,melodic
335,"g6rnv3dg",0.417,"8%","1/12",0,"n/a","—"
336,"nmu4vkj6",0.417,"8%","1/12",0,"n/a","—"
337,"4zcxpgu4",0.417,"8%","1/12",0,"n/a","—"
338,"8bln82gt",0.417,"8%","1/12",0,"n/a","—"
339,"0a3t3xeo",0.417,"8%","1/12",0,"n/a","—"
340,"lfxj8g65",0.417,"8%","1/12",0,"n/a","—"
341,"vdf0vkus",0.417,"8%","1/12",0,"n/a","—"
342,"ffax5k0l",0.417,"8%","1/12",0,"n/a","—"
343,"8dt2vj9j",0.417,"8%","1/12",0,"n/a","—"
344,"ruhh0y6c",0.417,"8%","1/12",0,"n/a","—"
345,"l36wdni9",0.417,"8%","1/12",0,"n/a","—"
346,"sh9trq4t",0.417,"8%","1/12",0,"n/a","—"
347,"5672ze1c",0.417,"8%","1/12",0,"n/a","—"
348,"m6njtfjt",0.417,"8%","1/12",0,"n/a","—"
349,"oj5x3m5l",0.417,"8%","1/12",0,"n/a","—"
350,"4ohwacda",0.417,"8%","1/12",0,"n/a","—"
351,"6ri6rdqh",0.417,"8%","1/12",0,"n/a","—"
352,"c25figrt",0.417,"8%","1/12",0,"n/a","—"
353,"zc7asa5g",0.417,"8%","1/12",0,"n/a","—"
354,"f0lhk8eo",0.417,"8%","1/12",0,"n/a","—"
355,"9lkix66j",0.417,"8%","1/12",0,"n/a","—"
356,"qzp83loh",0.417,"8%","1/12",0,"n/a","—"
357,"6grdn7nq",0.417,"8%","1/12",0,"n/a","—"
358,"rsfqaefj",0.417,"8%","1/12",0,"n/a","—"
359,"1tag3c01",0.417,"8%","1/12",0,"n/a","—"
360,"px9oygvt",0.417,"8%","1/12",0,"n/a","—"
361,"smdiakrd",0.417,"8%","1/12",0,"n/a","—"
362,"wgihj6ow",0.417,"8%","1/12",0,"n/a","—"
363,"ypgtuvwp",0.417,"8%","1/12",0,"n/a","—"
364,"2wcti979",0.417,"8%","1/12",0,"n/a","—"
365,"3a9yho6b",0.417,"8%","1/12",0,"n/a","—"
366,"2x4go2i1",0.417,"8%","1/12",0,"n/a","—"
367,"u0jx8daa",0.417,"8%","1/12",0,"n/a","—"
368,"8ax59bf8",0.417,"8%","1/12",0,"n/a","—"
369,"1kmf9r3l",0.417,"8%","1/12",0,"n/a","—"
370,"s6q0h3ev",0.417,"8%","1/12",0,"n/a","—"
371,"a4s8mlu6",0.417,"8%","1/12",0,"n/a","—"
372,"9v5s59gc",0.417,"8%","1/12",0,"n/a","—"
373,"ogjwf95f",0.417,"8%","1/12",0,"n/a","—"
374,"zlyhwz79",0.417,"8%","1/12",0,"n/a","—"
375,"c3ysmypc",0.417,"8%","1/12",0,"n/a","—"
376,"l0xgqg89",0.417,"8%","1/12",0,"n/a","—"
377,"5pfqktl5",0.417,"8%","1/12",0,"n/a","—"
378,"awdskjfh",0.417,"8%","1/12",0,"n/a","—"
379,"bbkkfv3b",0.417,"8%","1/12",0,"n/a","—"
380,"np9uz6pc",0.417,"8%","1/12",0,"n/a","—"
381,"zev42qdv",0.417,"8%","1/12",0,"n/a","—"
382,"dq8fzotj",0.417,"8%","1/12",0,"n/a","—"
383,"sj4if1mo",0.417,"8%","1/12",0,"n/a","—"
384,"qt11wqwg",0.417,"8%","1/12",0,"n/a","—"
385,"fdarrf3n",0.417,"8%","1/12",0,"n/a","—"
386,"78gacflm",0.417,"8%","1/12",0,"n/a","—"
387,"g6hhczhg",0.417,"8%","1/12",0,"n/a","—"
388,"dsu198zn",0.417,"8%","1/12",0,"n/a","—"
389,"8zzno2sg",0.417,"8%","1/12",0,"n/a","—"
390,"t5yc1vak",0.417,"8%","1/12",0,"n/a","—"
391,"psz26kh4",0.417,"8%","1/12",0,"n/a","—"
392,"c4k3kcit",0.417,"8%","1/12",0,"n/a","—"
393,"8xiwplc8",0.417,"8%","1/12",0,"n/a","—"
394,"m237z5t9",0.417,"8%","1/12",0,"n/a","—"
395,"ki9w4jwo",0.417,"8%","1/12",0,"n/a","—"
396,"p0x4prlm",0.417,"8%","1/12",0,"n/a","—"
397,"z4bzigln",0.417,"8%","1/12",0,"n/a","—"
398,"c9oe9s0w",0.417,"8%","1/12",0,"n/a","—"
399,"3tc7io0e",0.417,"8%","1/12",0,"n/a","—"
400,"sjda2ble",0.417,"8%","1/12",0,"n/a","—"
401,"c7dwvqag",0.417,"8%","1/12",0,"n/a","—"
402,"p5n90km1",0.417,"8%","1/12",0,"n/a","—"
403,"9jqunp16",0.417,"8%","1/12",0,"n/a","—"
404,"pbr5ndzf",0.417,"8%","1/12",0,"n/a","—"
405,"x0a7q5v1",0.417,"8%","1/12",0,"n/a","—"
406,"gdox2naa",0.417,"8%","1/12",0,"n/a","—"
407,"taldyksw",0.417,"8%","1/12",0,"n/a","—"
408,"jadfy0ib",0.417,"8%","1/12",0,"n/a","—"
409,"6cdn9ryi",0.417,"8%","1/12",0,"n/a","—"
410,"8h1t4m2p",0.417,"8%","1/12",0,"n/a","—"
411,"pagriprd",0.417,"8%","1/12",0,"n/a","—"
412,"8c5ore82",0.417,"8%","1/12",0,"n/a","—"
413,"ig1bjx4e",0.417,"8%","1/12",0,"n/a","—"
414,"qoz2mqwl",0.417,"8%","1/12",0,"n/a","—"
415,"lz32murx",0.417,"8%","1/12",0,"n/a","—"
416,"a9itx5b0",0.417,"8%","1/12",0,"n/a","—"
417,"6umtkatv",0.417,"8%","1/12",0,"n/a","—"
418,"gmh93090",0.417,"8%","1/12",0,"n/a","—"
419,"ia11d3ev",0.417,"8%","1/12",0,"n/a","—"
420,"6tqnwkbb",0.417,"8%","1/12",0,"n/a","—"
421,"a6rnth1x",0.417,"8%","1/12",0,"n/a","—"
422,"onbd7zx0",0.417,"8%","1/12",0,"n/a","—"
423,"dkqx8o5h",0.417,"8%","1/12",0,"n/a","—"
424,"g01ss27q",0.417,"8%","1/12",0,"n/a","—"
425,"m7aqi3h6",0.417,"8%","1/12",0,"n/a","—"
426,"s4u9nfxl",0.417,"8%","1/12",0,"n/a","—"
427,"fjupltu5",0.417,"8%","1/12",0,"n/a","—"
428,"a48kur7a",0.417,"8%","1/12",0,"n/a","—"
429,"is6wklrf",0.417,"8%","1/12",0,"n/a","—"
430,"vnhusnev",0.417,"8%","1/12",0,"n/a","—"
431,"68llibez",0.417,"8%","1/12",0,"n/a","—"
432,"7lo7fdx8",0.417,"8%","1/12",0,"n/a","—"
433,"xd467poj",0.417,"8%","1/12",0,"n/a","—"
434,"4syrs6es",0.417,"8%","1/12",0,"n/a","—"
435,"6pey8fvp",0.417,"8%","1/12",0,"n/a","—"
436,"39x6ik4i",0.417,"8%","1/12",0,"n/a","—"
437,"yapjl6f3",0.417,"8%","1/12",0,"n/a","—"
438,"t0kqwj4g",0.417,"8%","1/12",0,"n/a","—"
439,"6lachlr0",0.417,"8%","1/12",0,"n/a","—"
440,"4n7pmx9u",0.417,"8%","1/12",0,"n/a","—"
441,"t4gkr683",0.417,"8%","1/12",0,"n/a","—"
442,"i5id4qu4",0.417,"8%","1/12",0,"n/a","—"
443,"9yadlboh",0.417,"8%","1/12",0,"n/a","—"
444,"l84s6k07",0.417,"8%","1/12",0,"n/a","—"
445,"kbq5zwuc",0.417,"8%","1/12",0,"n/a","—"
446,"j6m7ywm7",0.417,"8%","1/12",0,"n/a","—"
447,"2mubv2al",0.417,"8%","1/12",0,"n/a","—"
448,"q3sh2n1m",0.417,"8%","1/12",0,"n/a","—"
449,"w0098wvb",0.417,"8%","1/12",0,"n/a","—"
450,"5wew0u8v",0.417,"8%","1/12",0,"n/a","—"
451,"oz62il52",0.417,"8%","1/12",0,"n/a","—"
452,"vek0rbvp",0.417,"8%","1/12",0,"n/a","—"
453,"t52k86ry",0.417,"8%","1/12",0,"n/a","—"
454,"izzqhgxx",0.417,"8%","1/12",0,"n/a","—"
455,"6xdzrsjv",0.417,"8%","1/12",0,"n/a","—"
456,"sx1i07dw",0.417,"8%","1/12",0,"n/a","—"
457,"xndjr75f",0.417,"8%","1/12",0,"n/a","—"
458,"x8geitnk",0.417,"8%","1/12",0,"n/a","—"
459,"ad150w9z",0.417,"8%","1/12",0,"n/a","—"
460,"f2sq12vj",0.417,"8%","1/12",0,"n/a","—"
461,"8r7ixetd",0.417,"8%","1/12",0,"n/a","—"
462,"xbmsevmr",0.417,"8%","1/12",0,"n/a","—"
463,"q0kzeqp4",0.417,"8%","1/12",0,"n/a","—"
464,"rbzwie29",0.417,"8%","1/12",0,"n/a","—"
465,"zc5rjcid",0.417,"8%","1/12",0,"n/a","—"
466,"6rs36tl4",0.417,"8%","1/12",0,"n/a","—"
467,"qb0x9zgc",0.417,"8%","1/12",0,"n/a","—"
468,"8mrqjhlz",0.417,"8%","1/12",0,"n/a","—"
469,"rgqsp2n3",0.417,"8%","1/12",0,"n/a","—"
470,"2dq5atp3",0.417,"8%","1/12",0,"n/a","—"
471,"5tkrrxg5",0.417,"8%","1/12",0,"n/a","—"
472,"0sf1vece",0.417,"8%","1/12",0,"n/a","—"
473,"dr56jyfl",0.417,"8%","1/12",0,"n/a","—"
474,"kbrrbu2n",0.417,"8%","1/12",0,"n/a","—"
475,"sfr81i1p",0.417,"8%","1/12",0,"n/a","—"
476,"gydhjkye",0.417,"8%","1/12",0,"n/a","—"
477,"363vr6y9",0.417,"8%","1/12",0,"n/a","—"
478,"9lyaq3bq",0.417,"8%","1/12",0,"n/a","—"
479,"u5mhkbta",0.417,"8%","1/12",0,"n/a","—"
480,"5y6djao5",0.417,"8%","1/12",0,"n/a","—"
481,"wak0dv03",0.417,"8%","1/12",0,"n/a","—"
482,"gnwaopq2",0.417,"8%","1/12",0,"n/a","—"
483,"vr95ircn",0.417,"8%","1/12",0,"n/a","—"
484,"3lbp6eb3",0.417,"8%","1/12",0,"n/a","—"
485,"itxfbtlp",0.417,"8%","1/12",0,"n/a","—"
486,"eqo0ab9p",0.417,"8%","1/12",0,"n/a","—"
487,"feubz9mg",0.417,"8%","1/12",0,"n/a","—"
488,"dgbc3g3s",0.417,"8%","1/12",0,"n/a","—"
489,"pdxjszql",0.417,"8%","1/12",0,"n/a","—"
490,"tvax3mth",0.417,"8%","1/12",0,"n/a","—"
491,"8vvzu728",0.417,"8%","1/12",0,"n/a","—"
492,"5e8k1d2r",0.417,"8%","1/12",0,"n/a","—"
493,"yhqs9zkb",0.417,"8%","1/12",0,"n/a","—"
494,"ash67tta",0.417,"8%","1/12",0,"n/a","—"
495,"wtp7tkcv",0.417,"8%","1/12",0,"n/a","—"
496,"9ya6ms9t",0.417,"8%","1/12",0,"n/a","—"
497,"2six7lg1",0.417,"8%","1/12",0,"n/a","—"
498,"mkueeytt",0.417,"8%","1/12",0,"n/a","—"
499,"b6s2m87h",0.417,"8%","1/12",0,"n/a","—"
500,"iwcmylt2",0.417,"8%","1/12",0,"n/a","—"
501,"0f71qlm5",0.417,"8%","1/12",0,"n/a","—"
502,"057roq1t",0.417,"8%","1/12",0,"n/a","—"
503,"cci5g0vf",0.417,"8%","1/12",0,"n/a","—"
504,"h6o7pdfo",0.417,"8%","1/12",0,"n/a","—"
505,"7domvb7c",0.417,"8%","1/12",0,"n/a","—"
506,"oe5yulhy",0.417,"8%","1/12",0,"n/a","—"
507,"uf8y5uxk",0.417,"8%","1/12",0,"n/a","—"
508,"njgd7syd",0.417,"8%","1/12",0,"n/a","—"
509,"2xm3jww7",0.417,"8%","1/12",0,"n/a","—"
510,"bzslheni",0.417,"8%","1/12",0,"n/a","—"
511,"rm31yg63",0.417,"8%","1/12",0,"n/a","—"
512,"5rxek6xx",0.417,"8%","1/12",0,"n/a","—"
513,"y9nu9bcj",0.417,"8%","1/12",0,"n/a","—"
514,"w681j0qf",0.417,"8%","1/12",0,"n/a","—"
515,"7xbm4v76",0.417,"8%","1/12",0,"n/a","—"
516,"y7b1n3p6",0.417,"8%","1/12",0,"n/a","—"
517,"aox9wnsh",0.417,"8%","1/12",0,"n/a","—"
518,"haxpk5dp",0.417,"8%","1/12",0,"n/a","—"
519,"fmg419k6",0.417,"8%","1/12",0,"n/a","—"
520,"aumkw2cz",0.417,"8%","1/12",0,"n/a","—"
521,"zgjo2wm5",0.417,"8%","1/12",0,"n/a","—"
522,"gcjj6rw0",0.417,"8%","1/12",0,"n/a","—"
523,"onffm5fx",0.417,"8%","1/12",0,"n/a","—"
524,"wmxhs61q",0.417,"8%","1/12",0,"n/a","—"
525,"n53urj8t",0.417,"8%","1/12",0,"n/a","—"
526,"z3gr4w1q",0.417,"8%","1/12",0,"n/a","—"
527,"k08x787w",0.417,"8%","1/12",0,"n/a","—"
528,"c1giigy6",0.417,"8%","1/12",0,"n/a","—"
529,"3spco2ei",0.417,"8%","1/12",0,"n/a","—"
530,"q43pt6r4",0.417,"8%","1/12",0,"n/a","—"
531,"j53ptcun",0.417,"8%","1/12",0,"n/a","—"
532,"5ih1j250",0.417,"8%","1/12",0,"n/a","—"
533,"uc87k2bc",0.417,"8%","1/12",0,"n/a","—"
534,"8ni2hok2",0.417,"8%","1/12",0,"n/a","—"
535,"72verfjx",0.417,"8%","1/12",0,"n/a","—"
536,"f1m3cbz5",0.417,"8%","1/12",0,"n/a","—"
537,"4vdldjz0",0.417,"8%","1/12",0,"n/a","—"
538,"t0bhs9tp",0.417,"8%","1/12",0,"n/a","—"
539,"1ivfg4o9",0.417,"8%","1/12",0,"n/a","—"
540,"y8phq18y",0.417,"8%","1/12",0,"n/a","—"
541,"94jgtu6m",0.417,"8%","1/12",0,"n/a","—"
542,"ghz9meg7",0.417,"8%","1/12",0,"n/a","—"
543,"dtjr66hg",0.417,"8%","1/12",0,"n/a","—"
544,"7gzufseh",0.417,"8%","1/12",0,"n/a","—"
545,"5mf2675l",0.417,"8%","1/12",0,"n/a","—"
546,"b3vjkogc",0.417,"8%","1/12",0,"n/a","—"
547,"v9t9vjam",0.417,"8%","1/12",0,"n/a","—"
548,"9brxi5q3",0.417,"8%","1/12",0,"n/a","—"
549,"bfg9a6ih",0.417,"8%","1/12",0,"n/a","—"
550,"r0ufoa6k",0.417,"8%","1/12",0,"n/a","—"
551,"o1a80kqf",0.417,"8%","1/12",0,"n/a","—"
552,"ddf8ipgb",0.417,"8%","1/12",0,"n/a","—"
553,"hqpskfvf",0.417,"8%","1/12",0,"n/a","—"
554,"c3p51xtz",0.417,"8%","1/12",0,"n/a","—"
555,"n4dr40lk",0.417,"8%","1/12",0,"n/a","—"
556,"kn6t37kx",0.417,"8%","1/12",0,"n/a","—"
557,"hjrfrpp1",0.417,"8%","1/12",0,"n/a","—"
558,"y698zcew",0.417,"8%","1/12",0,"n/a","—"
559,"1ih5z3tt",0.417,"8%","1/12",0,"n/a","—"
560,"uiw5sjwy",0.417,"8%","1/12",0,"n/a","—"
561,"f04ntqdv",0.417,"8%","1/12",0,"n/a","—"
562,"h2du2jjf",0.417,"8%","1/12",0,"n/a","—"
563,"ys2yo7nm",0.417,"8%","1/12",0,"n/a","—"
564,"kidiywqi",0.417,"8%","1/12",0,"n/a","—"
565,"y1npoyv0",0.417,"8%","1/12",0,"n/a","—"
566,"025dgayt",0.417,"8%","1/12",0,"n/a","—"
567,"wlkix3w6",0.417,"8%","1/12",0,"n/a","—"
568,"62hyynjq",0.417,"8%","1/12",0,"n/a","—"
569,"ogwp6vey",0.417,"8%","1/12",0,"n/a","—"
570,"x6pgzq85",0.417,"8%","1/12",0,"n/a","—"
571,"2erbp0af",0.417,"8%","1/12",0,"n/a","—"
572,"j3dei84l",0.417,"8%","1/12",0,"n/a","—"
573,"rbao6a8y",0.417,"8%","1/12",0,"n/a","—"
574,"phu07zxw",0.417,"8%","1/12",0,"n/a","—"
575,"7212eywo",0.417,"8%","1/12",0,"n/a","—"
576,"pfbviqpv",0.417,"8%","1/12",0,"n/a","—"
577,"ehoox4i5",0.417,"8%","1/12",0,"n/a","—"
578,"9lbcirlq",0.417,"8%","1/12",0,"n/a","—"
579,"m4tgxu6x",0.417,"8%","1/12",0,"n/a","—"
580,"m9w0vw2l",0.417,"8%","1/12",0,"n/a","—"
581,"4wsnihdi",0.417,"8%","1/12",0,"n/a","—"
582,"9947aqil",0.417,"8%","1/12",0,"n/a","—"
583,"6u4teayg",0.417,"8%","1/12",0,"n/a","—"
584,"bsiyxjuo",0.417,"8%","1/12",0,"n/a","—"
585,"8uxxbf0l",0.417,"8%","1/12",0,"n/a","—"
586,"tviuj6w2",0.417,"8%","1/12",0,"n/a","—"
587,"f2mjihx0",0.417,"8%","1/12",0,"n/a","—"
588,"a8kdcboh",0.417,"8%","1/12",0,"n/a","—"
589,"u8godnuc",0.417,"8%","1/12",0,"n/a","—"
590,"j53omzeh",0.417,"8%","1/12",0,"n/a","—"
591,"75sbgqdr",0.417,"8%","1/12",0,"n/a","—"
592,"pkefvg0d",0.417,"8%","1/12",0,"n/a","—"
593,"zwxos0yf",0.417,"8%","1/12",0,"n/a","—"
594,"f1u1738b",0.417,"8%","1/12",0,"n/a","—"
595,"gi0npgo4",0.417,"8%","1/12",0,"n/a","—"
596,"g4qab5j5",0.417,"8%","1/12",0,"n/a","—"
597,"feh83l7n",0.417,"8%","1/12",0,"n/a","—"
598,"yrosgtti",0.417,"8%","1/12",0,"n/a","—"
599,"tr46fy3b",0.417,"8%","1/12",0,"n/a","—"
600,"exauqszc",0.417,"8%","1/12",0,"n/a","—"
601,"lxptpwtp",0.417,"8%","1/12",0,"n/a","—"
602,"mrptqq1b",0.417,"8%","1/12",0,"n/a","—"
603,"3uk2q3qa",0.417,"8%","1/12",0,"n/a","—"
604,"zmprtvon",0.417,"8%","1/12",0,"n/a","—"
605,"tie6z3tm",0.417,"8%","1/12",0,"n/a","—"
606,"2rw7u4sb",0.417,"8%","1/12",0,"n/a","—"
607,"26qkjjbc",0.417,"8%","1/12",0,"n/a","—"
608,"j574knhz",0.417,"8%","1/12",0,"n/a","—"
609,"zxcj0nrj",0.417,"8%","1/12",0,"n/a","—"
610,"5z8liby9",0.417,"8%","1/12",0,"n/a","—"
611,"jf7bqz16",0.417,"8%","1/12",0,"n/a","—"
612,"henuomv3",0.417,"8%","1/12",0,"n/a","—"
613,"bd2z5t81",0.417,"8%","1/12",0,"n/a","—"
614,"6h8mih29",0.417,"8%","1/12",0,"n/a","—"
615,"uvvf53ys",0.417,"8%","1/12",0,"n/a","—"
616,"ybmuwenf",0.417,"8%","1/12",0,"n/a","—"
617,"i2lfz9vz",0.417,"8%","1/12",0,"n/a","—"
618,"z0v1appw",0.417,"8%","1/12",0,"n/a","—"
619,"yxid7v34",0.417,"8%","1/12",0,"n/a","—"
620,"hs23augy",0.417,"8%","1/12",0,"n/a","—"
621,"2151z9ce",0.417,"8%","1/12",0,"n/a","—"
622,"206uu0m1",0.417,"8%","1/12",0,"n/a","—"
623,"mu3yxqmn",0.417,"8%","1/12",0,"n/a","—"
624,"by90layk",0.417,"8%","1/12",0,"n/a","—"
625,"mq4f70bc",0.417,"8%","1/12",0,"n/a","—"
626,"ctsrt361",0.417,"8%","1/12",0,"n/a","—"
627,"ue83mj2p",0.417,"8%","1/12",0,"n/a","—"
628,"mg15dxaz",0.417,"8%","1/12",0,"n/a","—"
629,"m5on11uk",0.417,"8%","1/12",0,"n/a","—"
630,"refjj03n",0.417,"8%","1/12",0,"n/a","—"
631,"ow8e9mjp",0.417,"8%","1/12",0,"n/a","—"
632,"z0m4zisg",0.417,"8%","1/12",0,"n/a","—"
633,"rydu62jj",0.417,"8%","1/12",0,"n/a","—"
634,"wgapceo5",0.417,"8%","1/12",0,"n/a","—"
635,"mjkbodco",0.417,"8%","1/12",0,"n/a","—"
636,"gh91fc8l",0.417,"8%","1/12",0,"n/a","—"
637,"qe61ptai",0.417,"8%","1/12",0,"n/a","—"
638,"wvdei6b9",0.417,"8%","1/12",0,"n/a","—"
639,"nj2933d3",0.417,"8%","1/12",0,"n/a","—"
640,"sa6stsc9",0.417,"8%","1/12",0,"n/a","—"
641,"7nyuvgwb",0.417,"8%","1/12",0,"n/a","—"
642,"w1axwthd",0.417,"8%","1/12",0,"n/a","—"
643,"9j248s4a",0.417,"8%","1/12",0,"n/a","—"
644,"p57vdntn",0.417,"8%","1/12",0,"n/a","—"
645,"0aepdeui",0.417,"8%","1/12",0,"n/a","—"
646,"rmjawsws",0.417,"8%","1/12",0,"n/a","—"
647,"hx6u1w9u",0.417,"8%","1/12",0,"n/a","—"
648,"b5xwz8vt",0.417,"8%","1/12",0,"n/a","—"
649,"ver5ukss",0.417,"8%","1/12",0,"n/a","—"
650,"xz7afbog",0.417,"8%","1/12",0,"n/a","—"
651,"z5n5oikh",0.417,"8%","1/12",0,"n/a","—"
652,"3rgxjpdy",0.417,"8%","1/12",0,"n/a","—"
653,"ej1mrnke",0.417,"8%","1/12",0,"n/a","—"
654,"e4oy791p",0.417,"8%","1/12",0,"n/a","—"
655,"czrblvf5",0.417,"8%","1/12",0,"n/a","—"
656,"0y42hcqx",0.417,"8%","1/12",0,"n/a","—"
657,"c72mxflh",0.417,"8%","1/12",0,"n/a","—"
658,"ya58fpxa",0.417,"8%","1/12",0,"n/a","—"
659,"6iiy05k2",0.417,"8%","1/12",0,"n/a","—"
660,"hpj9fncm",0.417,"8%","1/12",0,"n/a","—"
661,"e70lx5ig",0.417,"8%","1/12",0,"n/a","—"
662,"dql18qx2",0.417,"8%","1/12",0,"n/a","—"
663,"twysw1or",0.417,"8%","1/12",0,"n/a","—"
664,"48vk71t5",0.417,"8%","1/12",0,"n/a","—"
665,"owdjh99f",0.417,"8%","1/12",0,"n/a","—"
666,"jgwhmrjm",0.417,"8%","1/12",0,"n/a","—"
667,"6ifxz39c",0.417,"8%","1/12",0,"n/a","—"
