#,seed,score,hitRate,alg11,pal,scale,melodic
668,"ffep31ak",0.417,"8%","1/12",0,"n/a","—"
669,"wstwggm2",0.417,"8%","1/12",0,"n/a","—"
670,"zvaeds0d",0.417,"8%","1/12",0,"n/a","—"
671,"2mvictlw",0.417,"8%","1/12",0,"n/a","—"
672,"28zqng5b",0.417,"8%","1/12",0,"n/a","—"
673,"ml9s1b24",0.417,"8%","1/12",0,"n/a","—"
674,"zi78n7ks",0.417,"8%","1/12",0,"n/a","—"
675,"hlw0o07v",0.417,"8%","1/12",0,"n/a","—"
676,"pnpjzjku",0.417,"8%","1/12",0,"n/a","—"
677,"ruw9fbdg",0.417,"8%","1/12",0,"n/a","—"
678,"aqpr925w",0.417,"8%","1/12",0,"n/a","—"
679,"c0xpu2i5",0.417,"8%","1/12",0,"n/a","—"
680,"hrcje5j0",0.417,"8%","1/12",0,"n/a","—"
681,"oprpxurm",0.417,"8%","1/12",0,"n/a","—"
682,"8pux4nix",0.417,"8%","1/12",0,"n/a","—"
683,"9e3abw0g",0.417,"8%","1/12",0,"n/a","—"
684,"u4zdn3df",0.417,"8%","1/12",0,"n/a","—"
685,"tn95ght4",0.417,"8%","1/12",0,"n/a","—"
686,"sq2kuxo0",0.417,"8%","1/12",0,"n/a","—"
687,"clz67gc5",0.417,"8%","1/12",0,"n/a","—"
688,"bix6iqei",0.417,"8%","1/12",0,"n/a","—"
689,"t25tonjm",0.417,"8%","1/12",0,"n/a","—"
690,"8j03nvlx",0.417,"8%","1/12",0,"n/a","—"
691,"8objzt7y",0.417,"8%","1/12",0,"n/a","—"
692,"zgphuvze",0.417,"8%","1/12",0,"n/a","—"
693,"l5ote6c5",0.417,"8%","1/12",0,"n/a","—"
694,"khyvsxpv",0.417,"8%","1/12",0,"n/a","—"
695,"x8i3p1cz",0.417,"8%","1/12",0,"n/a","—"
696,"79a3zmca",0.417,"8%","1/12",0,"n/a","—"
697,"x40qf6ty",0.417,"8%","1/12",0,"n/a","—"
698,"gry6iha1",0.417,"8%","1/12",0,"n/a","—"
699,"qtkqcrjz",0.417,"8%","1/12",0,"n/a","—"
700,"g55yt83u",0.417,"8%","1/12",0,"n/a","—"
701,"znxu6oy7",0.417,"8%","1/12",0,"n/a","—"
702,"8l3jm1cz",0.417,"8%","1/12",0,"n/a","—"
703,"2wpg3h3b",0.417,"8%","1/12",0,"n/a","—"
704,"q9e1n44x",0.417,"8%","1/12",0,"n/a","—"
705,"5mouj54e",0.417,"8%","1/12",0,"n/a","—"
706,"7bvssjnl",0.417,"8%","1/12",0,"n/a","—"
707,"1444793b",0.417,"8%","1/12",0,"n/a","—"
708,"x8ay6i63",0.417,"8%","1/12",0,"n/a","—"
709,"i9e3loat",0.417,"8%","1/12",0,"n/a","—"
710,"iem2wr7h",0.417,"8%","1/12",0,"n/a","—"
711,"vz0bh91n",0.417,"8%","1/12",0,"n/a","—"
712,"zwum0t9r",0.417,"8%","1/12",0,"n/a","—"
713,"iekhwasb",0.417,"8%","1/12",0,"n/a","—"
714,"tc2khhv0",0.417,"8%","1/12",0,"n/a","—"
715,"bg43ignb",0.417,"8%","1/12",0,"n/a","—"
716,"ez4vkor5",0.417,"8%","1/12",0,"n/a","—"
717,"56ri0lyp",0.417,"8%","1/12",0,"n/a","—"
718,"o7e41v6h",0.417,"8%","1/12",0,"n/a","—"
719,"zseiejqr",0.417,"8%","1/12",0,"n/a","—"
720,"oax3a04e",0.417,"8%","1/12",0,"n/a","—"
721,"c0urno5p",0.417,"8%","1/12",0,"n/a","—"
722,"0u5v70xi",0.417,"8%","1/12",0,"n/a","—"
723,"lq9qz44p",0.417,"8%","1/12",0,"n/a","—"
724,"hwmmlf2i",0.417,"8%","1/12",0,"n/a","—"
725,"iyp36znf",0.417,"8%","1/12",0,"n/a","—"
726,"wl0upu4w",0.417,"8%","1/12",0,"n/a","—"
727,"hecy8mcg",0.417,"8%","1/12",0,"n/a","—"
728,"85j82701",0.417,"8%","1/12",0,"n/a","—"
729,"xo4vybu9",0.417,"8%","1/12",0,"n/a","—"
730,"ay5vlmgw",0.417,"8%","1/12",0,"n/a","—"
731,"bbg73ztl",0.417,"8%","1/12",0,"n/a","—"
732,"r7bip4co",0.417,"8%","1/12",0,"n/a","—"
733,"b3va68y6",0.417,"8%","1/12",0,"n/a","—"
734,"jcy5ih6i",0.417,"8%","1/12",0,"n/a","—"
735,"9rcomyjr",0.417,"8%","1/12",0,"n/a","—"
736,"1k68zkd0",0.417,"8%","1/12",0,"n/a","—"
737,"16jozbfc",0.417,"8%","1/12",0,"n/a","—"
738,"1byyu649",0.417,"8%","1/12",0,"n/a","—"
739,"kxkb5p2r",0.417,"8%","1/12",0,"n/a","—"
740,"g7bvgotw",0.417,"8%","1/12",0,"n/a","—"
741,"lmq7hg81",0.417,"8%","1/12",0,"n/a","—"
742,"m6v01kbw",0.417,"8%","1/12",0,"n/a","—"
743,"gz78ruzx",0.417,"8%","1/12",0,"n/a","—"
744,"7bdb6hwg",0.417,"8%","1/12",0,"n/a","—"
745,"erglsh4n",0.417,"8%","1/12",0,"n/a","—"
746,"ucrm2mci",0.417,"8%","1/12",0,"n/a","—"
747,"akh4j7rs",0.417,"8%","1/12",0,"n/a","—"
748,"6ac8n1y4",0.417,"8%","1/12",0,"n/a","—"
749,"86uvy4ip",0.417,"8%","1/12",0,"n/a","—"
750,"k6im32ak",0.417,"8%","1/12",0,"n/a","—"
751,"hzcrbfyc",0.417,"8%","1/12",0,"n/a","—"
752,"td37ccl3",0.417,"8%","1/12",0,"n/a","—"
753,"3qhnq3rh",0.417,"8%","1/12",0,"n/a","—"
754,"lt6iux12",0.417,"8%","1/12",0,"n/a","—"
755,"979g4oca",0.417,"8%","1/12",0,"n/a","—"
756,"2i4ynzp2",0.417,"8%","1/12",0,"n/a","—"
757,"mecmfzx1",0.417,"8%","1/12",0,"n/a","—"
758,"0jya1aw6",0.417,"8%","1/12",0,"n/a","—"
759,"ij7874fg",0.417,"8%","1/12",0,"n/a","—"
760,"5c6k6gdo",0.417,"8%","1/12",0,"n/a","—"
761,"11r58dd1",0.417,"8%","1/12",0,"n/a","—"
762,"ayoxyntj",0.417,"8%","1/12",0,"n/a","—"
763,"3bn287r7",0.417,"8%","1/12",0,"n/a","—"
764,"qzbhrl77",0.417,"8%","1/12",0,"n/a","—"
765,"1bmsp55t",0.417,"8%","1/12",0,"n/a","—"
766,"qiqla9uo",0.417,"8%","1/12",0,"n/a","—"
767,"bt67ahk3",0.417,"8%","1/12",0,"n/a","—"
768,"wsintq4s",0.417,"8%","1/12",0,"n/a","—"
769,"zs6moteg",0.417,"8%","1/12",0,"n/a","—"
770,"dbo8v456",0.417,"8%","1/12",0,"n/a","—"
771,"cd6l0g3o",0.417,"8%","1/12",0,"n/a","—"
772,"eeszq3kz",0.417,"8%","1/12",0,"n/a","—"
773,"c629xnnk",0.417,"8%","1/12",0,"n/a","—"
774,"x6vl3kbt",0.417,"8%","1/12",0,"n/a","—"
775,"3ex91x9n",0.417,"8%","1/12",0,"n/a","—"
776,"9r8365p5",0.417,"8%","1/12",0,"n/a","—"
777,"2nbakq0h",0.417,"8%","1/12",0,"n/a","—"
778,"kwyuhk3f",0.417,"8%","1/12",0,"n/a","—"
779,"te6wtbyf",0.417,"8%","1/12",0,"n/a","—"
780,"da246pzt",0.417,"8%","1/12",0,"n/a","—"
781,"ad88fz6k",0.417,"8%","1/12",0,"n/a","—"
782,"plg4183c",0.417,"8%","1/12",0,"n/a","—"
783,"iiqxf1ir",0.417,"8%","1/12",0,"n/a","—"
784,"z8k9y4wt",0.417,"8%","1/12",0,"n/a","—"
785,"eguyrf4k",0.417,"8%","1/12",0,"n/a","—"
786,"cvssg83w",0.417,"8%","1/12",0,"n/a","—"
787,"ek24p5vb",0.417,"8%","1/12",0,"n/a","—"
788,"df8yrxkh",0.417,"8%","1/12",0,"n/a","—"
789,"hu577bij",0.417,"8%","1/12",0,"n/a","—"
790,"z2pkpywq",0.417,"8%","1/12",0,"n/a","—"
791,"3osc5ir3",0.417,"8%","1/12",0,"n/a","—"
792,"4ykutrta",0.417,"8%","1/12",0,"n/a","—"
793,"6bb8d0fl",0.417,"8%","1/12",0,"n/a","—"
794,"8z70a89g",0.417,"8%","1/12",0,"n/a","—"
795,"k50ss0bn",0.417,"8%","1/12",0,"n/a","—"
796,"tda55bxl",0.417,"8%","1/12",0,"n/a","—"
797,"dssjt3c4",0.417,"8%","1/12",0,"n/a","—"
798,"kbbf8miy",0.417,"8%","1/12",0,"n/a","—"
799,"umogrhum",0.417,"8%","1/12",0,"n/a","—"
800,"yf0uoc3t",0.417,"8%","1/12",0,"n/a","—"
801,"b10nezlt",0.417,"8%","1/12",0,"n/a","—"
802,"x1hzo8bu",0.417,"8%","1/12",0,"n/a","—"
803,"umbau5v8",0.417,"8%","1/12",0,"n/a","—"
804,"1vw4571d",0.417,"8%","1/12",0,"n/a","—"
805,"jy0yjjjg",0.417,"8%","1/12",0,"n/a","—"
806,"v48vl6cr",0.417,"8%","1/12",0,"n/a","—"
807,"h79bqkvz",0.417,"8%","1/12",0,"n/a","—"
808,"e97ljtwx",0.417,"8%","1/12",0,"n/a","—"
809,"xoq67weu",0.417,"8%","1/12",0,"n/a","—"
810,"srs06f3n",0.417,"8%","1/12",0,"n/a","—"
811,"q3c61c3h",0.417,"8%","1/12",0,"n/a","—"
812,"x2ctt8wd",0.417,"8%","1/12",0,"n/a","—"
813,"szosfx9t",0.417,"8%","1/12",0,"n/a","—"
814,"5earwgsx",0.417,"8%","1/12",0,"n/a","—"
815,"65n8cbhs",0.417,"8%","1/12",0,"n/a","—"
816,"hhjr2z66",0.417,"8%","1/12",0,"n/a","—"
817,"s1ez46bp",0.417,"8%","1/12",0,"n/a","—"
818,"ix1pp4l2",0.417,"8%","1/12",0,"n/a","—"
819,"gfe8ncpc",0.417,"8%","1/12",0,"n/a","—"
820,"0cjwhhqi",0.417,"8%","1/12",0,"n/a","—"
821,"yyfl1vzm",0.417,"8%","1/12",0,"n/a","—"
822,"0xnw887j",0.417,"8%","1/12",0,"n/a","—"
823,"o0b6k1vn",0.417,"8%","1/12",0,"n/a","—"
824,"satzlj3v",0.417,"8%","1/12",0,"n/a","—"
825,"l3e1nfy0",0.417,"8%","1/12",0,"n/a","—"
826,"kifjd7ep",0.417,"8%","1/12",0,"n/a","—"
827,"4zndnz1l",0.417,"8%","1/12",0,"n/a","—"
828,"jgdfzc9z",0.417,"8%","1/12",0,"n/a","—"
829,"x2l8qff9",0.417,"8%","1/12",0,"n/a","—"
830,"lb59mj1w",0.417,"8%","1/12",0,"n/a","—"
831,"u064aeco",0.417,"8%","1/12",0,"n/a","—"
832,"9fztmsl1",0.417,"8%","1/12",0,"n/a","—"
833,"ic33nnrg",0.417,"8%","1/12",0,"n/a","—"
834,"p17i64cr",0.417,"8%","1/12",0,"n/a","—"
835,"covup4qc",0.417,"8%","1/12",0,"n/a","—"
836,"da7llnqn",0.417,"8%","1/12",0,"n/a","—"
837,"g80ybqfe",0.417,"8%","1/12",0,"n/a","—"
838,"zgc2y1j5",0.417,"8%","1/12",0,"n/a","—"
839,"ngokejy3",0.417,"8%","1/12",0,"n/a","—"
840,"gy06u24r",0.417,"8%","1/12",0,"n/a","—"
841,"ducyztkc",0.417,"8%","1/12",0,"n/a","—"
842,"j0lgg5gk",0.417,"8%","1/12",0,"n/a","—"
843,"szlioa3l",0.417,"8%","1/12",0,"n/a","—"
844,"svnjms2j",0.417,"8%","1/12",0,"n/a","—"
845,"rs1mnusa",0.417,"8%","1/12",0,"n/a","—"
846,"puvfkgf5",0.417,"8%","1/12",0,"n/a","—"
847,"q4t6pjv8",0.417,"8%","1/12",0,"n/a","—"
848,"kk9b521m",0.417,"8%","1/12",0,"n/a","—"
849,"7qwe97o4",0.417,"8%","1/12",0,"n/a","—"
850,"le3kl832",0.417,"8%","1/12",0,"n/a","—"
851,"1tu04wsc",0.417,"8%","1/12",0,"n/a","—"
852,"0j549p3w",0.417,"8%","1/12",0,"n/a","—"
853,"dghl5cbj",0.417,"8%","1/12",0,"n/a","—"
854,"s72xm7cj",0.417,"8%","1/12",0,"n/a","—"
855,"wg3fkzj3",0.417,"8%","1/12",0,"n/a","—"
856,"upyw0tjp",0.417,"8%","1/12",0,"n/a","—"
857,"pu7t336u",0.417,"8%","1/12",0,"n/a","—"
858,"17bic6re",0.417,"8%","1/12",0,"n/a","—"
859,"vm1lhfwa",0.417,"8%","1/12",0,"n/a","—"
860,"sa5yn8m9",0.417,"8%","1/12",0,"n/a","—"
861,"vvbra4cz",0.417,"8%","1/12",0,"n/a","—"
862,"iva3uaok",0.417,"8%","1/12",0,"n/a","—"
863,"ej0o9666",0.417,"8%","1/12",0,"n/a","—"
864,"xhwsaua8",0.417,"8%","1/12",0,"n/a","—"
865,"lvd3lzkw",0.417,"8%","1/12",0,"n/a","—"
866,"cykd480j",0.417,"8%","1/12",0,"n/a","—"
867,"a881w9jf",0.417,"8%","1/12",0,"n/a","—"
868,"t193val1",0.417,"8%","1/12",0,"n/a","—"
869,"ruqddken",0.417,"8%","1/12",0,"n/a","—"
870,"c2dwdc33",0.417,"8%","1/12",0,"n/a","—"
871,"f5xi64w3",0.417,"8%","1/12",0,"n/a","—"
872,"x3t35hzd",0.417,"8%","1/12",0,"n/a","—"
873,"7cqc3icf",0.417,"8%","1/12",0,"n/a","—"
874,"a8uo32ay",0.417,"8%","1/12",0,"n/a","—"
875,"z9ek9rhd",0.417,"8%","1/12",0,"n/a","—"
876,"kww9isqi",0.417,"8%","1/12",0,"n/a","—"
877,"gyqegbmb",0.417,"8%","1/12",0,"n/a","—"
878,"eestfp0b",0.417,"8%","1/12",0,"n/a","—"
879,"qm8o5d51",0.417,"8%","1/12",0,"n/a","—"
880,"4zmgo7en",0.417,"8%","1/12",0,"n/a","—"
881,"lvoclyt4",0.417,"8%","1/12",0,"n/a","—"
882,"7nrmxjuf",0.417,"8%","1/12",0,"n/a","—"
883,"4wrxhyvk",0.417,"8%","1/12",0,"n/a","—"
884,"q9esiww1",0.417,"8%","1/12",0,"n/a","—"
885,"odg68asn",0.417,"8%","1/12",0,"n/a","—"
886,"1sbod2ly",0.417,"8%","1/12",0,"n/a","—"
887,"onegzmvx",0.417,"8%","1/12",0,"n/a","—"
888,"fyv6hjb6",0.417,"8%","1/12",0,"n/a","—"
889,"g4060jjd",0.417,"8%","1/12",0,"n/a","—"
890,"4meh41sq",0.417,"8%","1/12",0,"n/a","—"
891,"o58sxxnp",0.417,"8%","1/12",0,"n/a","—"
892,"915rupaw",0.417,"8%","1/12",0,"n/a","—"
893,"n03pe6jw",0.417,"8%","1/12",0,"n/a","—"
894,"7qe64dri",0.417,"8%","1/12",0,"n/a","—"
895,"nmeuq15r",0.417,"8%","1/12",0,"n/a","—"
896,"8xrbucx8",0.417,"8%","1/12",0,"n/a","—"
897,"4akdohld",0.417,"8%","1/12",0,"n/a","—"
898,"e0gsocb9",0.417,"8%","1/12",0,"n/a","—"
899,"9zesjqc5",0.417,"8%","1/12",0,"n/a","—"
900,"c83u93kn",0.417,"8%","1/12",0,"n/a","—"
901,"08p3u9xl",0.417,"8%","1/12",0,"n/a","—"
902,"9pkfv1ej",0.417,"8%","1/12",0,"n/a","—"
903,"0b3v4q20",0.417,"8%","1/12",0,"n/a","—"
904,"6kt0swj0",0.417,"8%","1/12",0,"n/a","—"
905,"2zkxfhuk",0.417,"8%","1/12",0,"n/a","—"
906,"ev2emarw",0.417,"8%","1/12",0,"n/a","—"
907,"fyzr3v1l",0.417,"8%","1/12",0,"n/a","—"
908,"1oczknlz",0.417,"8%","1/12",0,"n/a","—"
909,"12ks023y",0.417,"8%","1/12",0,"n/a","—"
910,"8sekm8yi",0.417,"8%","1/12",0,"n/a","—"
911,"bbrbjfcn",0.417,"8%","1/12",0,"n/a","—"
912,"dqjv01xv",0.417,"8%","1/12",0,"n/a","—"
913,"gozew42i",0.417,"8%","1/12",0,"n/a","—"
914,"0xv6j5o7",0.417,"8%","1/12",0,"n/a","—"
915,"a38rztpb",0.417,"8%","1/12",0,"n/a","—"
916,"lkc5u345",0.417,"8%","1/12",0,"n/a","—"
917,"mld2zd8o",0.417,"8%","1/12",0,"n/a","—"
918,"m3al4zt7",0.417,"8%","1/12",0,"n/a","—"
919,"8oujj4sv",0.417,"8%","1/12",0,"n/a","—"
920,"ou1a72kp",0.417,"8%","1/12",0,"n/a","—"
921,"e1tcd61s",0.417,"8%","1/12",0,"n/a","—"
922,"6ppl7loi",0.417,"8%","1/12",0,"n/a","—"
923,"fgg91hew",0.417,"8%","1/12",0,"n/a","—"
924,"lvuzsn0h",0.417,"8%","1/12",0,"n/a","—"
925,"s8s6ivi7",0.417,"8%","1/12",0,"n/a","—"
926,"fxj2ubb1",0.417,"8%","1/12",0,"n/a","—"
927,"ogxsqhee",0.417,"8%","1/12",0,"n/a","—"
928,"8wv3yiq0",0.417,"8%","1/12",0,"n/a","—"
929,"8i1qbx49",0.417,"8%","1/12",0,"n/a","—"
930,"zjwscx8l",0.417,"8%","1/12",0,"n/a","—"
931,"jgi5laaz",0.417,"8%","1/12",0,"n/a","—"
932,"e4ufg2q5",0.417,"8%","1/12",0,"n/a","—"
933,"i60u3zym",0.417,"8%","1/12",0,"n/a","—"
934,"1dfscdek",0.417,"8%","1/12",0,"n/a","—"
935,"759i7kck",0.417,"8%","1/12",0,"n/a","—"
936,"ujpjpxi8",0.417,"8%","1/12",0,"n/a","—"
937,"u34ttfcm",0.417,"8%","1/12",0,"n/a","—"
938,"l1thrzvt",0.417,"8%","1/12",0,"n/a","—"
939,"ro9o3i0e",0.417,"8%","1/12",0,"n/a","—"
940,"4mqaj9n1",0.417,"8%","1/12",0,"n/a","—"
941,"l40ka9fe",0.417,"8%","1/12",0,"n/a","—"
942,"woydupik",0.417,"8%","1/12",0,"n/a","—"
943,"sof0amee",0.417,"8%","1/12",0,"n/a","—"
944,"iw35img3",0.417,"8%","1/12",0,"n/a","—"
945,"8i2ovi72",0.417,"8%","1/12",0,"n/a","—"
946,"nktl5paj",0.417,"8%","1/12",0,"n/a","—"
947,"pqp4tbtw",0.417,"8%","1/12",0,"n/a","—"
948,"w9u023sy",0.417,"8%","1/12",0,"n/a","—"
949,"nxmfsj9p",0.417,"8%","1/12",0,"n/a","—"
950,"wsvj009y",0.417,"8%","1/12",0,"n/a","—"
951,"ggzc1hml",0.417,"8%","1/12",0,"n/a","—"
952,"j19q4gcf",0.417,"8%","1/12",0,"n/a","—"
953,"kvk5csdm",0.417,"8%","1/12",0,"n/a","—"
954,"b09d3xoe",0.417,"8%","1/12",0,"n/a","—"
955,"v406zpon",0.417,"8%","1/12",0,"n/a","—"
956,"tzuqz2iz",0.417,"8%","1/12",0,"n/a","—"
957,"t76up57a",0.417,"8%","1/12",0,"n/a","—"
958,"nzt2ksui",0.417,"8%","1/12",0,"n/a","—"
959,"veuq5dgf",0.417,"8%","1/12",0,"n/a","—"
960,"w3e2ywie",0.417,"8%","1/12",0,"n/a","—"
961,"70sh19im",0.417,"8%","1/12",0,"n/a","—"
962,"otv8iylj",0.417,"8%","1/12",0,"n/a","—"
963,"hpsqpelg",0.417,"8%","1/12",0,"n/a","—"
964,"ols235s4",0.417,"8%","1/12",0,"n/a","—"
965,"k4wfsw3x",0.417,"8%","1/12",0,"n/a","—"
966,"1mxy94qn",0.417,"8%","1/12",0,"n/a","—"
967,"9agfwrm5",0.417,"8%","1/12",0,"n/a","—"
968,"m0i6agcg",0.417,"8%","1/12",0,"n/a","—"
969,"5qsj39gy",0.417,"8%","1/12",0,"n/a","—"
970,"r4noo57s",0.417,"8%","1/12",0,"n/a","—"
971,"ey0nm3mc",0.417,"8%","1/12",0,"n/a","—"
972,"8b36gvns",0.417,"8%","1/12",0,"n/a","—"
973,"0wwcb6qa",0.417,"8%","1/12",0,"n/a","—"
974,"dcyd89kj",0.417,"8%","1/12",0,"n/a","—"
975,"o1si9qoq",0.417,"8%","1/12",0,"n/a","—"
976,"3h6pqbub",0.417,"8%","1/12",0,"n/a","—"
977,"bgpbc2pi",0.417,"8%","1/12",0,"n/a","—"
978,"1m9q1svp",0.417,"8%","1/12",0,"n/a","—"
979,"9g37l91s",0.417,"8%","1/12",0,"n/a","—"
980,"nk7u1zc8",0.417,"8%","1/12",0,"n/a","—"
981,"hdvny2ch",0.417,"8%","1/12",0,"n/a","—"
982,"gql74srz",0.417,"8%","1/12",0,"n/a","—"
983,"27dn5slm",0.417,"8%","1/12",0,"n/a","—"
984,"gdvh3jcn",0.417,"8%","1/12",0,"n/a","—"
985,"niqxpos6",0.417,"8%","1/12",0,"n/a","—"
986,"koyaw5zd",0.417,"8%","1/12",0,"n/a","—"
987,"euz5vmm9",0.417,"8%","1/12",0,"n/a","—"
988,"l7437rkz",0.417,"8%","1/12",0,"n/a","—"
989,"tf2vnvtz",0.417,"8%","1/12",0,"n/a","—"
990,"1ybf7ju8",0.417,"8%","1/12",0,"n/a","—"
991,"vvga0en1",0.417,"8%","1/12",0,"n/a","—"
992,"3rnhdzka",0.417,"8%","1/12",0,"n/a","—"
993,"kac0huvn",0.417,"8%","1/12",0,"n/a","—"
994,"h1vxe0x6",0.417,"8%","1/12",0,"n/a","—"
995,"lnvz9tjp",0.417,"8%","1/12",0,"n/a","—"
996,"zwdhjcri",0.417,"8%","1/12",0,"n/a","—"
997,"8ch4swbs",0.417,"8%","1/12",0,"n/a","—"
998,"66s6ad3y",0.417,"8%","1/12",0,"n/a","—"
999,"w60y8qhk",0.417,"8%","1/12",0,"n/a","—"
1000,"zn2xkogp",0.417,"8%","1/12",0,"n/a","—"